# packages in environment at /home/matthew/anaconda3/envs/django-python36:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
alembic                   1.4.2                     <pip>
argparse                  1.4.0                     <pip>
asgiref                   3.2.7                     <pip>
Babel                     2.3.4                     <pip>
beautifulsoup4            4.4.1                     <pip>
beautifulsoup4            4.9.0                    py36_0  
blinker                   1.3                       <pip>
ca-certificates           2020.1.1                      0  
certifi                   2020.4.5.1               py36_0  
chardet                   3.0.4                     <pip>
click                     6.6                       <pip>
dj-database-url           0.5.0                     <pip>
Django                    3.0.4                     <pip>
django-heroku             0.3.1                     <pip>
extras                    0.0.3                     <pip>
fixtures                  2.0.0                     <pip>
Flask                     0.11.1                    <pip>
Flask-Babel               0.11.1                    <pip>
Flask-Gravatar            0.4.2                     <pip>
Flask-HTMLmin             2.0.0                     <pip>
Flask-Login               0.3.2                     <pip>
Flask-Mail                0.9.1                     <pip>
Flask-Migrate             2.0.3                     <pip>
Flask-Paranoid            0.1.0                     <pip>
Flask-Principal           0.4.0                     <pip>
Flask-Script              2.0.6                     <pip>
Flask-Security            1.7.5                     <pip>
Flask-SQLAlchemy          2.1                       <pip>
Flask-WTF                 0.12                      <pip>
gunicorn                  20.0.4                    <pip>
html5lib                  1.0b3                     <pip>
htmlmin                   0.1.12                    <pip>
idna                      2.9                       <pip>
itsdangerous              0.24                      <pip>
Jinja2                    2.7.3                     <pip>
krb5                      1.16.4               h173b8e3_0  
ld_impl_linux-64          2.33.1               h53a641e_7  
libedit                   3.1.20181209         hc058e9b_0  
libffi                    3.2.1                hd88cf55_4  
libgcc-ng                 9.1.0                hdf63c60_0  
libpq                     11.2                 h20c2e04_0  
libstdcxx-ng              9.1.0                hdf63c60_0  
linecache2                1.0.0                     <pip>
Mako                      1.1.2                     <pip>
MarkupSafe                0.23                      <pip>
ncurses                   6.2                  he6710b0_0  
openssl                   1.1.1g               h7b6447c_0  
passlib                   1.6.2                     <pip>
pbr                       1.9.1                     <pip>
pgadmin4                  2.1                       <pip>
pip                       20.0.2                   py36_1  
psycopg2                  2.8.5                     <pip>
psycopg2                  2.8.4            py36h1ba5d50_0  
pycrypto                  2.6.1                     <pip>
pyrsistent                0.11.13                   <pip>
python                    3.6.10               h191fe78_1  
python-dateutil           2.5.0                     <pip>
python-editor             1.0.4                     <pip>
python-mimeparse          1.5.1                     <pip>
pytz                      2014.10                   <pip>
readline                  7.0                  h7b6447c_5  
requests                  2.23.0                    <pip>
setuptools                46.1.3                   py36_0  
simplejson                3.6.5                     <pip>
six                       1.14.0                    <pip>
soupsieve                 2.0                        py_0  
speaklater                1.3                       <pip>
SQLAlchemy                1.0.14                    <pip>
sqlite                    3.31.1               h7b6447c_0  
sqlparse                  0.3.1                     <pip>
testtools                 2.4.0                     <pip>
tk                        8.6.8                hbc83047_0  
traceback2                1.4.0                     <pip>
unittest2                 1.1.0                     <pip>
urllib3                   1.25.9                    <pip>
Werkzeug                  0.9.6                     <pip>
wheel                     0.34.2                   py36_0  
whitenoise                5.0.1                     <pip>
WTForms                   2.0.2                     <pip>
xz                        5.2.4                h14c3975_4  
zlib                      1.2.11               h7b6447c_3  
